# 
pymunk.Segment(static_body, (273.00403733263107, 200.40019596110622), (253.50403733263107, 206.40019596110625), 4)
pymunk.Segment(static_body, (253.50403733263107, 206.40019596110625), (240.50403733263107, 214.90019596110625), 4)
pymunk.Segment(static_body, (240.417114786947, 214.75152470545942), (232.41711493783475, 236.52930246890702), 4)
pymunk.Segment(static_body, (232.41711493783475, 236.52930246890702), (232.19489271561253, 259.8626358022404), 4)
pymunk.Segment(static_body, (232.19489271561253, 259.8626358022404), (236.63933716005698, 277.86263580224045), 4)
pymunk.Segment(static_body, (236.63933637302196, 277.86263516952977), (256.1948927156126, 297.8626358022402), 4)
pymunk.Segment(static_body, (256.1948927156126, 297.8626358022402), (279.9726704933904, 313.1959691355736), 4)
pymunk.Segment(static_body, (279.9726704933904, 313.1959691355736), (308.41711493783487, 317.8626358022402), 4)
pymunk.Segment(static_body, (308.41711493783487, 317.8626358022402), (351.3060038267238, 317.8626358022402), 4)
pymunk.Segment(static_body, (351.3060038267238, 317.8626358022402), (396.417114937835, 309.64041358001805), 4)
pymunk.Segment(static_body, (396.417114937835, 309.64041358001805), (418.1948927156128, 292.75152469112913), 4)
pymunk.Segment(static_body, (418.1948927156128, 292.75152469112913), (431.0837816045017, 272.9737469133513), 4)
pymunk.Segment(static_body, (431.0837816045017, 272.9737469133513), (440.417114937835, 248.52930246890685), 4)
pymunk.Segment(static_body, (440.417114937835, 248.52930246890685), (446.1948927156128, 210.75152469112902), 4)
pymunk.Segment(static_body, (446.1948928654921, 210.7515272762226), (444.19489271561315, 168.5293024689069), 4)
pymunk.Segment(static_body, (444.19489271561315, 168.5293024689069), (433.7504482711687, 135.41819135779576), 4)
pymunk.Segment(static_body, (433.75046171403073, 135.41821411107156), (408.63933716005715, 105.19596913557352), 4)
pymunk.Segment(static_body, (408.63933716005715, 105.19596913557352), (362.1948927156127, 84.97374691335128), 4)
pymunk.Segment(static_body, (362.1948927156127, 84.97374691335128), (317.75044827116824, 78.75152469112905), 4)
pymunk.Segment(static_body, (317.75044827116824, 78.75152469112905), (271.0837816045015, 78.97374691335126), 4)
pymunk.Segment(static_body, (271.0837816045015, 78.97374691335126), (253.97267049339035, 83.64041358001793), 4)
# 2013-06-26 17:33:23.770000 #
pymunk.Segment(static_body, (336.9580377727219, 200.99836630705508), (273.45803777272187, 199.99836630705508), 4)
pymunk.Segment(static_body, (273.45803777272187, 199.99836630705508), (241.95803777272184, 205.9983663070551), 4)
pymunk.Segment(static_body, (241.95803777272184, 205.9983663070551), (218.4580377727218, 224.9983663070551), 4)
pymunk.Segment(static_body, (218.4580377727218, 224.9983663070551), (207.4580377727218, 263.9983663070551), 4)
pymunk.Segment(static_body, (207.4580377727218, 263.9983663070551), (212.4580377727218, 306.4983663070552), 4)
pymunk.Segment(static_body, (212.4580377727218, 306.4983663070552), (231.9580377727218, 345.9983663070552), 4)
pymunk.Segment(static_body, (231.9580377727218, 345.9983663070552), (278.45803777272187, 373.4983663070552), 4)
pymunk.Segment(static_body, (278.45803777272187, 373.4983663070552), (349.9580377727219, 385.4983663070552), 4)
pymunk.Segment(static_body, (349.9580377727219, 385.4983663070552), (427.958037772722, 375.4983663070552), 4)
pymunk.Segment(static_body, (427.958037772722, 375.4983663070552), (470.45803777272204, 336.9983663070552), 4)
pymunk.Segment(static_body, (470.45803777272204, 336.9983663070552), (491.95803777272204, 293.99836630705516), 4)
pymunk.Segment(static_body, (491.95803777272204, 293.99836630705516), (499.95803777272204, 234.99836630705514), 4)
pymunk.Segment(static_body, (499.95803777272204, 234.99836630705514), (499.95803777272204, 162.49836630705505), 4)
pymunk.Segment(static_body, (499.95803777272204, 162.49836630705505), (467.95803777272204, 100.498366307055), 4)
pymunk.Segment(static_body, (467.95803777272204, 100.498366307055), (396.958037772722, 72.99836630705498), 4)
pymunk.Segment(static_body, (396.958037772722, 72.99836630705498), (304.45803777272187, 64.99836630705497), 4)
pymunk.Segment(static_body, (304.45803777272187, 64.99836630705497), (257.4580377727218, 67.99836630705498), 4)
pymunk.Segment(static_body, (257.4580377727218, 67.99836630705498), (225.4580377727218, 80.498366307055), 4)
# 2013-06-26 17:38:40.745000 #
pymunk.Segment(static_body, (337.070116554787, 201.74009875077698), (273.0701165547869, 200.74009875077698), 4)
pymunk.Segment(static_body, (273.0701165547869, 200.74009875077698), (243.5701165547869, 206.24009875077698), 4)
pymunk.Segment(static_body, (243.5701165547869, 206.24009875077698), (221.0701165547869, 223.240098750777), 4)
pymunk.Segment(static_body, (221.0701165547869, 223.240098750777), (209.57011655478686, 245.24009875077704), 4)
pymunk.Segment(static_body, (209.57011655478686, 245.24009875077704), (204.57011655478686, 266.74009875077707), 4)
pymunk.Segment(static_body, (204.57011655478686, 266.74009875077707), (206.57011655478686, 291.24009875077707), 4)
pymunk.Segment(static_body, (206.57011655478686, 291.24009875077707), (213.07011655478686, 314.24009875077707), 4)
pymunk.Segment(static_body, (213.07011655478686, 314.24009875077707), (222.0701165547869, 333.2400987507771), 4)
pymunk.Segment(static_body, (222.0701165547869, 333.2400987507771), (240.5701165547869, 351.2400987507771), 4)
pymunk.Segment(static_body, (240.5701165547869, 351.2400987507771), (269.0701165547869, 369.2400987507771), 4)
pymunk.Segment(static_body, (269.0701165547869, 369.2400987507771), (296.570116554787, 378.7400987507771), 4)
pymunk.Segment(static_body, (296.570116554787, 378.7400987507771), (328.570116554787, 383.2400987507771), 4)
pymunk.Segment(static_body, (328.570116554787, 383.2400987507771), (362.57011655478703, 383.2400987507771), 4)
pymunk.Segment(static_body, (362.57011655478703, 383.2400987507771), (399.57011655478703, 378.2400987507771), 4)
pymunk.Segment(static_body, (399.57011655478703, 378.2400987507771), (429.0701165547871, 370.7400987507771), 4)
pymunk.Segment(static_body, (429.0701165547871, 370.7400987507771), (451.0701165547871, 354.2400987507771), 4)
pymunk.Segment(static_body, (451.0701165547871, 354.2400987507771), (465.0701165547871, 337.7400987507771), 4)
pymunk.Segment(static_body, (465.0701165547871, 337.7400987507771), (476.0701165547871, 312.74009875077707), 4)
pymunk.Segment(static_body, (476.0701165547871, 312.74009875077707), (483.0701165547871, 281.24009875077707), 4)
pymunk.Segment(static_body, (483.0701165547871, 281.24009875077707), (485.5701165547871, 239.240098750777), 4)
pymunk.Segment(static_body, (485.5701165547871, 239.240098750777), (485.5701165547871, 203.24009875077698), 4)
pymunk.Segment(static_body, (485.5701165547871, 203.24009875077698), (482.0701165547871, 168.74009875077695), 4)
pymunk.Segment(static_body, (482.0701165547871, 168.74009875077695), (474.5701165547871, 136.74009875077692), 4)
pymunk.Segment(static_body, (474.5701165547871, 136.74009875077692), (463.5701165547871, 113.24009875077691), 4)
pymunk.Segment(static_body, (463.5701165547871, 113.24009875077691), (440.5701165547871, 94.2400987507769), 4)
pymunk.Segment(static_body, (440.5701165547871, 94.2400987507769), (416.07011655478703, 79.24009875077687), 4)
pymunk.Segment(static_body, (416.07011655478703, 79.24009875077687), (380.07011655478703, 72.74009875077687), 4)
pymunk.Segment(static_body, (380.07011655478703, 72.74009875077687), (346.570116554787, 69.74009875077687), 4)
pymunk.Segment(static_body, (346.570116554787, 69.74009875077687), (311.070116554787, 71.24009875077687), 4)
pymunk.Segment(static_body, (311.070116554787, 71.24009875077687), (283.5701165547869, 75.74009875077687), 4)
# 2013-06-26 17:41:54.667000 #
pymunk.Segment(static_body, (337.25954792411494, 201.50000000000028), (492.25954792411505, 202.50000000000028), 4)
pymunk.Segment(static_body, (492.25954792411505, 202.50000000000028), (519.2595479241152, 202.00000000000028), 4)
pymunk.Segment(static_body, (519.2595479241152, 202.00000000000028), (555.7595479241152, 198.00000000000028), 4)
pymunk.Segment(static_body, (555.7595479241152, 198.00000000000028), (590.7595479241152, 188.50000000000028), 4)
pymunk.Segment(static_body, (590.759547924114, 188.50000000000009), (618.7595479241141, 177.50000000000009), 4)
pymunk.Segment(static_body, (618.7595479241141, 177.50000000000009), (650.2595479241141, 168.50000000000006), 4)
pymunk.Segment(static_body, (650.2595479241141, 168.50000000000006), (678.7595479241141, 164.50000000000006), 4)
pymunk.Segment(static_body, (678.7595479241141, 164.50000000000006), (713.2595479241143, 165.50000000000006), 4)
pymunk.Segment(static_body, (713.2595479241143, 165.50000000000006), (744.2595479241143, 167.50000000000006), 4)
pymunk.Segment(static_body, (744.2595479241143, 167.50000000000006), (776.2595479241143, 178.00000000000009), 4)
pymunk.Segment(static_body, (776.2595479241143, 178.00000000000009), (808.7595479241143, 190.00000000000009), 4)
pymunk.Segment(static_body, (808.7595479241143, 190.00000000000009), (838.7595479241143, 198.50000000000009), 4)
pymunk.Segment(static_body, (838.7595479241143, 198.50000000000009), (862.7595479241143, 199.50000000000009), 4)
# 2013-06-26 17:43:58.999000 #
pymunk.Segment(static_body, (124.5257170948861, 87.55822855678291), (256.1923837615529, 87.72489522344958), 4)
pymunk.Segment(static_body, (256.08127263553394, 87.77777785355053), (273.0257170948861, 83.61111113255586), 4)
pymunk.Segment(static_body, (273.0257170948862, 83.61111113255598), (292.4701615393308, 74.72222224366713), 4)
pymunk.Segment(static_body, (292.4701615393308, 74.72222224366713), (307.7479393171086, 70.55555557700046), 4)
# 2013-06-26 17:47:52.687000 #
pymunk.Segment(static_body, (282.54974781675025, 76.04385504767797), (233.3830811500835, 86.32163282545577), 4)
pymunk.Segment(static_body, (233.3830811500835, 86.32163282545577), (204.77197003897237, 89.37718838101132), 4)
pymunk.Segment(static_body, (204.61669702400724, 89.37814136774587), (125.1722525795627, 88.15591914552364), 4)
# 2013-06-26 17:53:05.530000 #
pymunk.Segment(static_body, (862.4293830505586, 199.99999999999983), (862.4293830505586, 182.22222222222206), 4)
pymunk.Segment(static_body, (862.4293830505586, 182.22222222222206), (955.7627163838918, 198.88888888888872), 4)
pymunk.Segment(static_body, (955.7627163838918, 198.88888888888872), (955.7627163838918, 168.88888888888874), 4)
pymunk.Segment(static_body, (955.7627163838918, 168.88888888888874), (1054.096049717225, 187.77777777777763), 4)
pymunk.Segment(static_body, (1054.096049717225, 187.77777777777763), (1054.096049717225, 156.66666666666652), 4)
pymunk.Segment(static_body, (1054.096049717225, 156.66666666666652), (1150.7627163838918, 174.99999999999986), 4)
pymunk.Segment(static_body, (1150.7627163838918, 174.99999999999986), (1151.3182719394472, 144.44444444444431), 4)
pymunk.Segment(static_body, (1151.3182719394472, 144.44444444444431), (1250.7627163838915, 164.4444444444443), 4)
pymunk.Segment(static_body, (1250.7627163838915, 164.4444444444443), (1250.7627163838915, 129.9999999999999), 4)
pymunk.Segment(static_body, (1250.7627163838915, 129.9999999999999), (1350.2071608283359, 151.11111111111097), 4)
pymunk.Segment(static_body, (1350.0000000010339, 151.11111111111146), (1350.0, 114.99999999999989), 4)
pymunk.Segment(static_body, (1350.0, 114.99999999999989), (1450.5555555555554, 137.2222222222221), 4)
pymunk.Segment(static_body, (1450.22033178098, 137.22075436668325), (1450.22033178098, 116.7763099222388), 4)
pymunk.Segment(static_body, (1450.22033178098, 116.7763099222388), (1539.109220669869, 125.6651988111277), 4)
# 2013-06-26 17:56:16.521000 #
pymunk.Segment(static_body, (862.3560691466525, 199.54592497803256), (900.3560691466525, 199.54592497803256), 4)
pymunk.Segment(static_body, (900.3560691466525, 199.54592497803256), (900.3560691466525, 184.04592497803256), 4)
pymunk.Segment(static_body, (900.3560691466525, 184.04592497803256), (1000.3560691466527, 194.54592497803256), 4)
pymunk.Segment(static_body, (1000.3560691466527, 194.54592497803256), (1000.3560691466527, 178.54592497803256), 4)
pymunk.Segment(static_body, (1000.3560691466527, 178.54592497803256), (1100.3560691466528, 187.54592497803256), 4)
pymunk.Segment(static_body, (1100.3560691466528, 187.54592497803256), (1100.3560691466528, 169.04592497803253), 4)
pymunk.Segment(static_body, (1100.3560691466528, 169.04592497803253), (1199.8560691466528, 178.54592497803256), 4)
pymunk.Segment(static_body, (1199.856069145733, 178.54592497777688), (1199.8560691466523, 160.04592497803253), 4)
pymunk.Segment(static_body, (1199.8560691466523, 160.04592497803253), (1299.8560691466523, 170.04592497803253), 4)
pymunk.Segment(static_body, (1299.8560691466523, 170.04592497803253), (1299.8560691466523, 151.54592497803253), 4)
pymunk.Segment(static_body, (1299.8560691466523, 151.54592497803253), (1400.3560691466523, 161.54592497803253), 4)
pymunk.Segment(static_body, (1400.5000000000005, 161.54592497803273), (1400.5000000000005, 141.0459249780327), 4)
pymunk.Segment(static_body, (1400.5000000000005, 141.0459249780327), (1500.5000000000007, 153.54592497803273), 4)
# 2013-06-26 18:00:04.290000 #
pymunk.Segment(static_body, (862.5863256352401, 199.26708917216715), (900.5863256352588, 198.76708917216777), 4)
pymunk.Segment(static_body, (900.5863256352588, 198.76708917216777), (900.5863256352588, 190.26708917216777), 4)
pymunk.Segment(static_body, (900.5863256352588, 190.26708917216777), (955.0863256352588, 197.76708917216777), 4)
pymunk.Segment(static_body, (955.0863256352588, 197.76708917216777), (955.0863256352588, 185.76708917216777), 4)
pymunk.Segment(static_body, (955.0863256352588, 185.76708917216777), (1000.5863256352588, 190.76708917216777), 4)
pymunk.Segment(static_body, (1000.5863256352588, 190.76708917216777), (1000.5863256352588, 178.26708917216777), 4)
pymunk.Segment(static_body, (1000.5863256352588, 178.26708917216777), (1053.086325635259, 183.76708917216777), 4)
pymunk.Segment(static_body, (1053.383198108735, 183.48507951657297), (1053.383198108735, 171.7073017387952), 4)
pymunk.Segment(static_body, (1053.383198108735, 171.7073017387952), (1100.4943092198462, 177.48507951657297), 4)
pymunk.Segment(static_body, (1100.4943092198462, 177.48507951657297), (1100.4943092198462, 163.70730173879517), 4)
pymunk.Segment(static_body, (1100.4943092198462, 163.70730173879517), (1152.4943092198462, 170.15174618323962), 4)
pymunk.Segment(static_body, (1152.4943092198462, 170.15174618323962), (1152.4943092198462, 157.0406350721285), 4)
pymunk.Segment(static_body, (1152.4943092198462, 157.0406350721285), (1200.0498647754018, 164.1517461832396), 4)
pymunk.Segment(static_body, (1200.0498647754018, 164.1517461832396), (1199.8276425531797, 148.59619062768405), 4)
pymunk.Segment(static_body, (1199.8276027904756, 148.59618912286706), (1254.0498647753989, 155.92952396101677), 4)
pymunk.Segment(static_body, (1254.0498647753989, 155.92952396101677), (1254.0498647753989, 140.59619062768343), 4)
pymunk.Segment(static_body, (1254.0498647753989, 140.59619062768343), (1300.4943092198432, 148.15174618323897), 4)
pymunk.Segment(static_body, (1300.4939229917616, 148.15183365270843), (1300.4943092198434, 131.48507951657206), 4)
pymunk.Segment(static_body, (1300.4943092198434, 131.48507951657206), (1355.827642553177, 141.26285729434983), 4)
pymunk.Segment(static_body, (1355.0643985982933, 141.17200317703362), (1355.0644055175567, 125.17202933616805), 4)
pymunk.Segment(static_body, (1355.064405517557, 125.17202933616962), (1400.3977388508904, 132.17202933617017), 4)
pymunk.Segment(static_body, (1400.3977388508904, 132.17202933617017), (1400.7310721842236, 114.8386960028368), 4)
pymunk.Segment(static_body, (1400.7310721842236, 114.8386960028368), (1451.7310721842239, 124.17202933617014), 4)
pymunk.Segment(static_body, (1452.0644055175571, 124.17202933617014), (1452.3977388508906, 110.8386960028368), 4)
pymunk.Segment(static_body, (1452.3977388508906, 110.8386960028368), (1500.0644055175571, 117.50536266950347), 4)
pymunk.Segment(static_body, (1500.0644055175571, 117.50536266950347), (1500.3977388508906, 100.50536266950346), 4)
pymunk.Segment(static_body, (1500.3977388508906, 100.50536266950346), (1548.3977388508906, 108.8386960028368), 4)
pymunk.Segment(static_body, (1548.4444622021226, 107.55554483707014), (1547.8333983167468, 97.77785900778412), 4)
# 2013-06-26 18:32:56.139000 #
pymunk.Segment(static_body, (335.8162093671789, 199.95179649683377), (312.3162093671788, 197.45179649683374), 4)
pymunk.Segment(static_body, (312.2903011598412, 197.49672917568932), (285.06807891738384, 197.38561806563894), 4)
pymunk.Segment(static_body, (285.0680789173839, 197.38561806563894), (273.95696780627276, 198.94117362119448), 4)
pymunk.Segment(static_body, (273.95696780627276, 198.94117362119448), (264.95696780627276, 200.94117362119448), 4)
pymunk.Segment(static_body, (264.95696780627276, 200.94117362119448), (257.95696780627276, 203.1633958434167), 4)
pymunk.Segment(static_body, (257.95696780627276, 203.1633958434167), (248.95696780627276, 207.05228473230562), 4)
pymunk.Segment(static_body, (248.95696780627276, 207.05228473230562), (242.95696780627273, 210.1633958434167), 4)
pymunk.Segment(static_body, (242.95696780627273, 210.1633958434167), (237.95696780627273, 213.27450695452785), 4)
pymunk.Segment(static_body, (237.95696780627273, 213.27450695452785), (230.95696780627273, 218.27450695452785), 4)
pymunk.Segment(static_body, (230.95696780627273, 218.27450695452785), (221.06807891738381, 228.05228473230562), 4)
pymunk.Segment(static_body, (221.17919002849533, 228.16339584341773), (210.9569678062731, 242.16339584341773), 4)
pymunk.Segment(static_body, (210.9569678062731, 242.16339584341773), (204.84585669516198, 260.05228473230665), 4)
pymunk.Segment(static_body, (204.84592472552572, 260.05131985352597), (203.9569678062729, 272.1633958434168), 4)
pymunk.Segment(static_body, (203.9569678062729, 272.1633958434168), (203.9569678062729, 277.8300625100835), 4)
pymunk.Segment(static_body, (203.9569678062729, 277.8300625100835), (206.84585669516179, 296.9411736211946), 4)
pymunk.Segment(static_body, (206.84585669516179, 296.9411736211946), (214.068078917384, 311.8300625100835), 4)
pymunk.Segment(static_body, (214.06807876009412, 311.8300620353078), (218.8458566951621, 321.94117362119266), 4)
pymunk.Segment(static_body, (218.8458566951621, 321.94117362119266), (222.9569678062732, 327.0522847323038), 4)
pymunk.Segment(static_body, (222.9569678062732, 327.0522847323038), (228.9569678062732, 334.9411736211927), 4)
pymunk.Segment(static_body, (228.9569678062732, 334.9411736211927), (237.06807891738436, 343.0522847323038), 4)
pymunk.Segment(static_body, (237.06807891738436, 343.0522847323038), (241.17919002849544, 346.0522847323038), 4)
pymunk.Segment(static_body, (241.17919002849544, 346.0522847323038), (251.29030113960658, 353.9411736211927), 4)
pymunk.Segment(static_body, (251.290298776721, 353.9411722131252), (269.8458566951618, 365.16339584341443), 4)
pymunk.Segment(static_body, (269.8458566951618, 365.16339584341443), (296.62363447293956, 376.05228473230335), 4)
pymunk.Segment(static_body, (296.621998056745, 376.05136510688425), (320.84585669515764, 382.0522847323), 4)
pymunk.Segment(static_body, (320.84585669515997, 382.0522847323013), (346.0680789173837, 385.05228473230204), 4)
pymunk.Segment(static_body, (346.0680789173837, 385.05228473230204), (352.84585669516144, 384.8300625100798), 4)
pymunk.Segment(static_body, (352.844024431951, 384.8300689612219), (367.95696780627213, 383.0522847323025), 4)
pymunk.Segment(static_body, (367.95696780627236, 383.0522847323025), (376.8458566951613, 380.94117362119135), 4)
pymunk.Segment(static_body, (376.8458566951613, 380.94117362119135), (392.7347455840502, 373.83006251008027), 4)
pymunk.Segment(static_body, (392.7347455840502, 373.83006251008027), (400.8458566951613, 369.7189513989691), 4)
pymunk.Segment(static_body, (400.8458566951613, 369.7189513989691), (408.9569678062724, 364.60784028785804), 4)
pymunk.Segment(static_body, (408.9569678062724, 364.60784028785804), (416.9569678062724, 358.8300625100802), 4)
pymunk.Segment(static_body, (416.9569678062724, 358.8300625100802), (424.7347455840502, 350.8300625100802), 4)
pymunk.Segment(static_body, (424.7347455840502, 350.8300625100802), (431.3969678062725, 344.3900625100801), 4)
pymunk.Segment(static_body, (431.40141075560484, 344.49673230840835), (443.0680789173835, 332.052284732303), 4)
pymunk.Segment(static_body, (443.0680789173835, 332.052284732303), (454.9569678062724, 315.1633958434141), 4)
pymunk.Segment(static_body, (454.9569678062724, 315.1633958434141), (465.4014122507169, 295.2745069545252), 4)
pymunk.Segment(static_body, (465.40127572686947, 295.27519974546135), (474.8458566951605, 270.2745069545253), 4)
pymunk.Segment(static_body, (474.8458566951605, 270.27450695452507), (479.4014122507161, 248.27450695452504), 4)
pymunk.Segment(static_body, (479.4012981394012, 248.27502581434632), (481.9569678062708, 224.71895139897083), 4)
pymunk.Segment(static_body, (481.9569678062709, 224.7189513989701), (481.1791900284931, 204.38561806563632), 4)
pymunk.Segment(static_body, (481.1791900284931, 204.38561806563632), (479.29030113960425, 192.05228473230298), 4)
pymunk.Segment(static_body, (479.2903166757124, 192.05232328149884), (474.17919002855234, 172.71895139911322), 4)
pymunk.Segment(static_body, (474.17919002851335, 172.71895139901625), (466.17919002849453, 153.94117362119127), 4)
pymunk.Segment(static_body, (466.17989376683306, 153.9417029040768), (455.73474558405076, 138.05228473230204), 4)
pymunk.Segment(static_body, (455.73474558405076, 138.05228473230204), (439.84585669516184, 120.83006251007978), 4)
pymunk.Segment(static_body, (439.84585669516184, 120.83006251007978), (421.068078917384, 106.60784028785756), 4)
pymunk.Segment(static_body, (421.068078917384, 106.60784028785756), (404.29030113960624, 95.94117362119087), 4)
pymunk.Segment(static_body, (404.2903418150201, 95.94118885023019), (377.06807891738663, 84.38561806563612), 4)
pymunk.Segment(static_body, (377.068078917385, 84.38561806563553), (351.2903011396062, 76.60784028785736), 4)
pymunk.Segment(static_body, (351.2903011396062, 76.60784028785736), (324.84585669516173, 71.60784028785734), 4)
pymunk.Segment(static_body, (324.84585669516173, 71.60784028785734), (303.40141225071727, 69.49672917674623), 4)
pymunk.Segment(static_body, (303.5125233618287, 69.38561806563484), (267.17919002849516, 68.49672917674594), 4)
pymunk.Segment(static_body, (267.17919002849516, 68.49672917674594), (219.2903011396062, 70.38561806563484), 4)
pymunk.Segment(static_body, (219.29066799468424, 70.38561253518169), (143.51252336182856, 81.9411736211904), 4)
pymunk.Segment(static_body, (143.51279033971934, 81.94109084483294), (125.9569678062821, 86.49672917674326), 4)
# 2013-06-26 18:47:26.183000 #
pymunk.Segment(static_body, (124.55914129800881, 87.56924406601071), (195.67025240912, 87.56924406601071), 4)
pymunk.Segment(static_body, (195.67025239621506, 87.56924406721556), (226.5591412980089, 82.23591073267721), 4)
pymunk.Segment(static_body, (226.5591412980089, 82.23591073267721), (243.2258079646756, 75.12479962156608), 4)
pymunk.Segment(static_body, (243.2258079646756, 75.12479962156608), (267.0035857424534, 70.45813295489941), 4)
pymunk.Segment(static_body, (267.0035857424534, 70.45813295489941), (292.3369190757868, 68.90257739934385), 4)
pymunk.Segment(static_body, (292.3369190757868, 68.90257739934385), (332.78136352023125, 68.23591073267718), 4)
# 2013-06-26 18:49:13.698000 #
pymunk.Segment(static_body, (331.00358574245763, 198.23591073268483), (318.3369190757869, 198.90257739934398), 4)
pymunk.Segment(static_body, (318.3369190757869, 198.90257739934398), (300.5591412980091, 203.1247996215662), 4)
pymunk.Segment(static_body, (300.5591412980091, 203.1247996215662), (283.2258079646757, 212.45813295489955), 4)
pymunk.Segment(static_body, (283.2258079646757, 212.45813295489955), (269.67025240912017, 224.68035517712178), 4)
pymunk.Segment(static_body, (269.67025240912017, 224.68035517712178), (257.44803018689794, 240.6803551771218), 4)
pymunk.Segment(static_body, (257.44803018689794, 240.6803551771218), (250.3369190757868, 259.3470218437885), 4)
pymunk.Segment(static_body, (250.3369190757868, 259.3470218437885), (247.44803018689794, 279.3470218437885), 4)
pymunk.Segment(static_body, (247.4480301869415, 279.3470204634982), (247.6702524091202, 290.0136885104553), 4)
pymunk.Segment(static_body, (247.6702524091202, 290.0136885104553), (252.7813635202313, 311.34702184378864), 4)
pymunk.Segment(static_body, (252.7813635202313, 311.34702184378864), (261.00358574245354, 326.680355177122), 4)
pymunk.Segment(static_body, (261.00358574245354, 326.680355177122), (271.6702524091202, 339.5692440660109), 4)
pymunk.Segment(static_body, (271.6702524091202, 339.5692440660109), (285.448030186898, 350.45813295489984), 4)
pymunk.Segment(static_body, (285.4480243654457, 350.4581189986741), (301.89247463134234, 358.6803551771225), 4)
pymunk.Segment(static_body, (301.89247463134234, 358.6803551771225), (321.2258079646757, 363.1247996215669), 4)
pymunk.Segment(static_body, (321.2258079646757, 363.1247996215669), (337.67025240912017, 363.79146628823366), 4)
pymunk.Segment(static_body, (337.67025240912017, 363.79146628823366), (360.7813635202313, 361.5692440660114), 4)
pymunk.Segment(static_body, (360.7813635202313, 361.5692440660114), (382.78136352023137, 355.79146628823366), 4)
